UNIBND,OML10   ,OLD MUTUAL LIFE ASSURANCE COMPANY LTD 11.35% 14/09/2025     ,ZAR,00001305010.0000
UNIBND,R186    ,R186 REPUBLIC OF SOUTH AFRICA 10.500% 21/12/2026            ,ZAR,00012716681.0000
UNIBND,R2023   ,R2023 REPUBLIC OF SOUTH AFRICA 7.750% 28/02/2023            ,ZAR,00000806052.0000
UNIBND,R203    ,R203 REPUBLIC OF SOUTH AFRICA 8.250% 15/09/2017             ,ZAR,00000127187.0000
UNIBND,R2030   ,R2030 REPUBLIC OF SOUTH AFRICA 8.000% 31/01/2030            ,ZAR,00000967242.0000
UNIBND,R2032   ,R2032 REPUBLIC OF SOUTH AFRICA 8.250% 31/03/2032            ,ZAR,00012903994.0000
UNIBND,R2035   ,R2035 REPUBLIC OF SOUTH AFRICA 8.875% 28/02/2035            ,ZAR,00011139519.0000
UNIBND,R2037   ,R2037 REPUBLIC OF SOUTH AFRICA 8.500% 31/01/2037            ,ZAR,00021524475.0000
UNIBND,R204    ,R204 REPUBLIC OF SOUTH AFRICA 8.000% 21/12/2018             ,ZAR,00000072091.0000
UNIBND,R2040   ,R2040 REPUBLIC OF SOUTH AFRICA 9.000% 31/01/2040            ,ZAR,00046187013.0000
UNIBND,R2044   ,R2044 REPUBLIC OF SOUTH AFRICA 8.750% 31/01/2044            ,ZAR,00065591117.0000
UNIBND,R2048   ,R2048 REPUBLIC OF SOUTH AFRICA 8.750% 28/02/2048            ,ZAR,00010479865.0000
UNIBND,R207    ,R207 REPUBLIC OF SOUTH AFRICA 7.250% 15/01/2020             ,ZAR,00000273056.0000
UNIBND,R208    ,R208 REPUBLIC OF SOUTH AFRICA 6.750% 31/03/2021             ,ZAR,00000340762.0000
UNIBND,R209    ,R209 REPUBLIC OF SOUTH AFRICA 6.250% 31/03/2036             ,ZAR,00008266670.0000
UNIBND,R213A   ,R213 REPUBLIC OF SOUTH AFRICA 7.000% 28/02/2031             ,ZAR,00002214928.0000
UNIBND,R214    ,R214 REPUBLIC OF SOUTH AFRICA 7.000% 28/02/2031             ,ZAR,00011877155.0000
UNIBND,RW21    ,RAND WATER 9.97% 21/04/2021                                 ,ZAR,00000073625.0000
UNIBND,RW23    ,RAND WATER 9.51% 10/12/2023                                 ,ZAR,00001375767.0000
UNIBND,RW28    ,RAND WATER 10.245% 10/12/2028                               ,ZAR,00002402936.0000
UNIBND,SBK14   ,STD FIXED RATE 9.66% CALLABLE 01/12/2017                    ,ZAR,00000158518.0000
UNIBND,SBK9    ,STD 8.4% 100418                                             ,ZAR,00000603658.0000
UNIBND,SBLB1   ,STANLIB INFLATION LINKED BOND FUND CLASS B1                 ,ZAR,00111662670.1356
UNIBND,SBS13   ,SBS13 STANDARD BANK OF SA 8.9% 22/09/2017                   ,ZAR,00000217922.0000
UNIBND,SBS19   ,SBS19 STANDARD BANK OF SA 10.18% 23/06/2021                 ,ZAR,00000088679.0000
UNIBND,SBS20B  ,STD LIMITED 10.05% 15/05/2026                               ,ZAR,00002006481.0000
UNIBND,SBS25   ,STD BANK LIMITED 8.87% 24/05/2019                           ,ZAR,00000294066.0000
UNIBND,SBS27   ,STANDARD BANK LTD 10.13% 20/02/2024                         ,ZAR,00002675508.0000
UNIBND,SBS3    ,STD 8.2% 25/05/2026                                         ,ZAR,00001810526.0000
UNIBND,SBS31   ,STANDARD BANK LTD 9.785% 12/06/2027                         ,ZAR,00005068307.0000
UNIBND,SBS4    ,STD 8.60% 16/11/2021                                        ,ZAR,00000882852.0000
UNIBND,SBS42   ,STD BANK 10.64% 12/11/2025                                  ,ZAR,00002572780.0000
UNIBND,SIMMB4  ,STANLIB INSTITUTIONAL MONEY MARKET FUND CLASS B4            ,ZAR,00001391830.2200
UNIBND,SLI3    ,SANLAM 8.7% 15/08/2018                                      ,ZAR,00000174744.0000
UNIBND,SNT01   ,SANTAM LTD 8% 150917 - STEP UP 15/09/2022                   ,ZAR,00000000930.0000
UNIBND,SSA05   ,SAPPI SOUTHERN AFRICA 3MONTH JIBAR+150BPS 16/04/2018        ,ZAR,00000027910.0000
UNIBND,SZ25    ,SA NATIONAL ROADS AGENCY LTD 9% 30/09/2025                  ,ZAR,00000227950.0000
UNIBND,TN17    ,TRANSNET LIMITED 17 9.25% 14/11/2017                        ,ZAR,00000488450.0000
UNIBND,TN20    ,TRANSNET LIMITED 10.5% 17/09/2020                           ,ZAR,00000779023.0000
UNIBND,TN23    ,TRANSNET LIMITED 10.80% 06/11/2023                          ,ZAR,00000821107.0000
UNIBND,TN25    ,TRANSNET LIMITED 9.5% 19/08/2025                            ,ZAR,00001386738.0000
UNIBND,TN27    ,TRANSNET LIMITED 8.90% 14/11/2027                           ,ZAR,00001178979.0000
UNIBND,UG21    ,UMGENI 10.70% 020321                                        ,ZAR,00000488984.0000
UNIBND,UG26    ,UG26 UMGENI WATER 11.31% 09/03/2026                         ,ZAR,00003947787.0000
UNIBND,WSP5    ,TRANS CALEDON 9% 28/05/2021                                 ,ZAR,00000316916.0000
UNIBND,NEDBANK ,NEDBANK CURRENT                                             ,ZAR,00000663379.9700
UNIBND,NEDBANK ,NEDBANK CURRENT - Receivables                               ,ZAR,00007384680.7500
UNIBND,NEDBANK ,NEDBANK CURRENT - NET SETTLEMENTS                           ,ZAR,-0007491804.5000
UWRBND,I2038M7 ,I2038 REPUBLIC OF SOUTH AFRICA 2.250% 31/01/2038            ,ZAR,00244400000.0000
UWRBND,SEIAR   ,STANLIB EXTRA INCOME ABIL RETENTION FUND                    ,ZAR,00000000067.8110
UWRBND,SEIB2   ,STANLIB EXTRA INCOME FUND B2                                ,ZAR,00000000202.8696
UWRBND,STDCUR01,STANDARD BANK ZAR                                           ,ZAR,00002800230.5500
XCOAL ,SEIAR   ,STANLIB EXTRA INCOME ABIL RETENTION FUND                    ,ZAR,00003989172.8014
XCOAL ,SEIB2   ,STANLIB EXTRA INCOME FUND B2                                ,ZAR,00000286197.4991
XCOAL ,SIB1    ,STANLIB INCOME FUND (CLASS B1)                              ,ZAR,00000204525.5465
XCOAL ,STIAR   ,STANLIB INCOME ABIL RETENTION FUND                          ,ZAR,00004850296.2571
XCOAL ,STDCUR01,STANDARD BANK ZAR                                           ,ZAR,00000014726.0200
